annee;branche;periodeSimple;energieChauffage;systeme_chauff;surface
2009;01;01;01;01;1224209.4281000001
2009;01;01;02;05;1136031.4982000003
2009;01;01;02;06;8954019.074299999
2009;01;01;02;09;7456631.535699998
2009;01;01;03;03;6275750.0149
2009;01;01;04;04;2.2834800651E7
2009;01;01;06;01;4242564.443099999
2009;01;02;01;01;903914.4072000001
2009;01;02;02;05;942224.1405000001
2009;01;02;02;06;6938653.750599999
2009;01;02;02;09;5981502.8544
2009;01;02;03;03;4552349.775499999
2009;01;02;04;04;1.71808770447E7
2009;01;02;06;01;2767975.1378999995
2009;01;03;01;01;2254519.768100001
2009;01;03;02;05;2660901.7069
2009;01;03;02;06;2.251503815099999E7
2009;01;03;02;09;1.52950404022E7
2009;01;03;03;03;1.3971271462399999E7
2009;01;03;04;04;4.628363195269999E7
2009;01;03;06;01;9258691.7811
2009;02;01;01;01;331290.46830000007
2009;02;01;02;06;2311866.5649000006
2009;02;01;02;09;789461.8173999999
2009;02;01;02;10;1184443.7354000004
2009;02;01;03;03;2325369.185899999
2009;02;01;04;04;4233329.559700001
2009;02;01;06;01;665367.0359000001
2009;02;02;01;01;161682.2981
2009;02;02;02;06;1238873.67
2009;02;02;02;09;447612.357
2009;02;02;02;10;671418.5896999999
2009;02;02;03;03;1254140.7139999997
2009;02;02;04;04;2200922.8176
2009;02;02;06;01;287051.24110000004
2009;02;03;01;01;1113040.3260000004
2009;02;03;02;06;8736579.127
2009;02;03;02;09;3003759.0138000003
2009;02;03;02;10;4505775.1477999985
2009;02;03;03;03;8796770.945600003
2009;02;03;04;04;1.65448730188E7
2009;02;03;06;01;3126516.7349
2009;03;01;01;01;1883904.3449000004
2009;03;01;02;06;8190151.2178000035
2009;03;01;02;09;2196647.115
2009;03;01;02;10;4239110.4295
2009;03;01;03;03;1.0468901395200001E7
2009;03;01;04;04;1.73810161837E7
2009;03;01;06;01;1239423.2968
2009;03;02;01;01;1905310.3375999997
2009;03;02;02;06;8143537.531599999
2009;03;02;02;09;2123684.4616
2009;03;02;02;10;3849672.2865999998
2009;03;02;03;03;1.0101242041700002E7
2009;03;02;04;04;1.6863544210800003E7
2009;03;02;06;01;811756.4160000003
2009;03;03;01;01;4257844.8526
2009;03;03;02;06;1.83404644053E7
2009;03;03;02;09;5846111.661799999
2009;03;03;02;10;1.1967274331000002E7
2009;03;03;03;03;2.6293457813E7
2009;03;03;04;04;4.21512823716E7
2009;03;03;06;01;5139902.262800001
2009;04;01;01;01;2351431.069
2009;04;01;02;06;3584190.7807000005
2009;04;01;02;09;1847263.5888000005
2009;04;01;03;03;1.2010749929600002E7
2009;04;01;04;04;3.2838501601300005E7
2009;04;01;06;01;3720546.917
2009;04;02;01;01;1008477.3005000002
2009;04;02;02;06;1466058.9574
2009;04;02;02;09;908829.3703
2009;04;02;03;03;4809179.093200001
2009;04;02;04;04;1.3598329676099997E7
2009;04;02;06;01;2160140.97
2009;04;03;01;01;4246045.0236
2009;04;03;02;06;5427502.814499999
2009;04;03;02;09;3904278.472499999
2009;04;03;03;03;2.2721845961300004E7
2009;04;03;04;04;5.632333896379998E7
2009;04;03;06;01;6094293.658400001
2009;05;01;01;01;625410.7459999998
2009;05;01;02;06;3301226.3394
2009;05;01;02;09;820295.4784
2009;05;01;03;03;6390461.849699999
2009;05;01;04;04;9778207.0999
2009;05;01;06;01;885031.8450000001
2009;05;02;01;01;217522.0756
2009;05;02;02;06;1158515.9693999998
2009;05;02;02;09;286485.5986000001
2009;05;02;03;03;2357394.4525
2009;05;02;04;04;3922135.813099999
2009;05;02;06;01;453713.39060000004
2009;05;03;01;01;990231.0615000003
2009;05;03;02;06;4666077.1762999995
2009;05;03;02;09;1218083.5348000003
2009;05;03;03;03;9391329.2331
2009;05;03;04;04;1.6079878574299995E7
2009;05;03;06;01;1579897.2452
2009;06;01;01;01;772668.9101999999
2009;06;01;02;06;2351289.2309
2009;06;01;02;09;1794581.4163000002
2009;06;01;03;03;6015265.465999999
2009;06;01;04;04;1.565658288E7
2009;06;01;06;01;2519431.5009999997
2009;06;02;01;01;304849.1123999999
2009;06;02;02;06;1606282.997
2009;06;02;02;09;1322087.4219999998
2009;06;02;03;03;3204173.066
2009;06;02;04;04;9458199.213799998
2009;06;02;06;01;1211441.32
2009;06;03;01;01;1377268.23
2009;06;03;02;06;4699884.3352999985
2009;06;03;02;09;4112324.4642999996
2009;06;03;03;03;1.2117047797999999E7
2009;06;03;04;04;3.14438447327E7
2009;06;03;06;01;5539584.725000001
2009;07;01;01;01;1887545.2778000003
2009;07;01;02;02;1690420.5661000004
2009;07;01;02;05;253988.65280000004
2009;07;01;02;06;2374312.8428000007
2009;07;01;02;09;1380715.1198000005
2009;07;01;02;10;94281.49209999997
2009;07;01;03;03;2685553.703600001
2009;07;01;04;04;7165821.225199999
2009;07;01;04;11;2972368.1584999994
2009;07;01;06;01;1077498.0839999998
2009;07;02;01;01;1295956.9577999997
2009;07;02;02;02;933390.9584
2009;07;02;02;05;359841.8069
2009;07;02;02;06;1530301.7140999998
2009;07;02;02;09;686324.3622999998
2009;07;02;02;10;66036.89609999998
2009;07;02;03;03;2039932.6628999992
2009;07;02;04;04;5142053.524599999
2009;07;02;04;11;1837427.4422
2009;07;02;06;01;681883.9232000002
2009;07;03;01;01;2460262.9364999994
2009;07;03;02;02;1921929.8930999998
2009;07;03;02;05;834409.4902
2009;07;03;02;06;3005718.930399999
2009;07;03;02;09;3015654.2241999996
2009;07;03;02;10;197354.05239999996
2009;07;03;03;03;5697022.277200002
2009;07;03;04;04;8723701.487099998
2009;07;03;04;11;3320824.852300001
2009;07;03;06;01;3014077.6786
2009;08;01;01;08;43809.43719999999
2009;08;01;02;08;229646.43720000007
2009;08;01;03;08;217551.5069
2009;08;01;04;08;539708.3483
2009;08;01;06;08;74058.0273
2009;08;02;01;08;32704.6501
2009;08;02;02;08;199282.0309
2009;08;02;03;08;153598.89670000004
2009;08;02;04;08;499162.7721
2009;08;02;06;08;16182.890199999998
2009;08;03;01;08;1011544.0331000001
2009;08;03;02;08;5944871.0194
2009;08;03;03;08;5443067.6110000005
2009;08;03;04;08;9428028.3093
2009;08;03;06;08;1076283.3114
2010;01;01;01;01;1185402.7315000002
2010;01;01;02;05;1100019.9884
2010;01;01;02;06;8702142.674300002
2010;01;01;02;09;7220260.837199999
2010;01;01;02;26;62406.4939
2010;01;01;03;03;6076812.544699999
2010;01;01;04;04;2.28825859519E7
2010;01;01;04;24;711239.1303999999
2010;01;01;06;01;4108077.7228
2010;01;02;01;01;875260.8680000001
2010;01;02;02;05;912356.2067000001
2010;01;02;02;06;6935522.408500002
2010;01;02;02;09;5791892.841100003
2010;01;02;02;26;39235.7543
2010;01;02;03;03;4408043.048200002
2010;01;02;04;04;1.7241973869399995E7
2010;01;02;04;24;326434.91319999995
2010;01;02;06;01;2680232.0048
2010;01;03;01;01;2183052.8587
2010;01;03;02;05;2576552.7363000005
2010;01;03;02;06;2.1930347487400003E7
2010;01;03;02;09;1.48101968958E7
2010;01;03;02;26;269994.47260000004
2010;01;03;03;03;1.3528390628600003E7
2010;01;03;04;04;4.4848177336899996E7
2010;01;03;04;24;2965561.645199999
2010;01;03;06;01;8965196.865799999
2010;01;04;01;01;47408.52539999999
2010;01;04;01;21;45396.098800000014
2010;01;04;02;05;335.3287
2010;01;04;02;06;180135.87640000004
2010;01;04;02;09;78697.3722
2010;01;04;02;26;192766.22230000005
2010;01;04;02;29;32825.2062
2010;01;04;03;03;46313.430300000015
2010;01;04;03;23;107348.35729999995
2010;01;04;04;04;1030417.7277000003
2010;01;04;04;24;1465187.6972999992
2010;01;04;06;01;59106.478299999995
2010;01;04;06;21;59786.22279999999
2010;02;01;01;01;320634.5602
2010;02;01;02;06;2237505.7284000004
2010;02;01;02;09;817646.0832000003
2010;02;01;02;10;1296274.1036999999
2010;02;01;02;26;1619.1702
2010;02;01;02;29;26485.5118
2010;02;01;03;03;2250574.0386000006
2010;02;01;04;04;4097165.1568999994
2010;02;01;04;24;126523.443
2010;02;01;06;01;643965.6055999998
2010;02;02;01;01;156481.81130000003
2010;02;02;02;06;1199025.4863000002
2010;02;02;02;09;454320.6171999999
2010;02;02;02;10;726877.5448999996
2010;02;02;02;26;387.3752
2010;02;02;02;29;10407.674599999998
2010;02;02;02;30;67.1962
2010;02;02;03;03;1213801.4685000002
2010;02;02;04;04;2130130.4693
2010;02;02;04;24;80361.29629999999
2010;02;02;06;01;277818.2814
2010;02;03;01;01;1077239.5527999997
2010;02;03;02;06;8455568.3859
2010;02;03;02;09;3118005.588099998
