COD_BRANCHE;ANNEE;COD_PERIODE_SIMPLE;USAGE;COD_ENERGIE;CONSO_TOT;BESOIN_TOT
01;2009;01;Auxiliaires;02;161935612.10239995;161935612.10239995
01;2009;01;Chauffage;01;136259096.48;90565331.04000002
01;2009;01;Chauffage;02;961206991.0809999;1273283642.9499996
01;2009;01;Chauffage;03;814589684.8200002;450145664.81
01;2009;01;Chauffage;04;2342096018.99;1707036292.26
01;2009;01;Chauffage;06;498869709.25;338280639.37000006
01;2009;01;Climatisation;02;671834689.46;2045961804.57
01;2009;01;ECS;01;9071833.728000002;4989509.0518000005
01;2009;01;ECS;02;148475611.74089998;133628066.55869998
01;2009;01;ECS;03;60263103.428;30131552.095999997
01;2009;01;ECS;04;142757484.91099995;99930247.289
01;2009;01;ECS;06;31425478.074100006;17284012.684199996
01;2009;01;Eclairage;02;1114264075.4569998;1114264075.4569998
01;2009;01;Ventilation;02;213304275.7954;213304275.79540002
01;2009;02;Auxiliaires;02;86783798.78770003;86783798.78770003
01;2009;02;Chauffage;01;71553032.59799998;47577082.479
01;2009;02;Chauffage;02;486602717.39;716991445.2419999
01;2009;02;Chauffage;03;417804386.959;231002354.58899996
01;2009;02;Chauffage;04;1264052839.7649999;922410009.6849998
01;2009;02;Chauffage;06;245149899.17900005;166324909.52999994
01;2009;02;Climatisation;02;740826374.7;2255683856.12
01;2009;02;ECS;01;6696829.3281000005;3683255.9359999993
01;2009;02;ECS;02;114822062.591;103339849.92300001
01;2009;02;ECS;03;43714089.90800001;21857044.575000007
01;2009;02;ECS;04;107410555.69210002;75187394.1255
01;2009;02;ECS;06;20503633.5188;11276998.443300001
01;2009;02;Eclairage;02;791142334.851;791142334.851
01;2009;02;Ventilation;02;167966210.20239997;167966210.20239994
01;2009;03;Auxiliaires;02;737402554.7035998;737402554.7035998
01;2009;03;Chauffage;01;567355163.37;376748225.3
01;2009;03;Chauffage;02;4995379421.089999;6356962359.930001
01;2009;03;Chauffage;03;4083642753.6000004;2256376395.88
01;2009;03;Chauffage;04;10259848207.18;7475452168.390001
01;2009;03;Chauffage;06;2339191374.39;1585238968.7800002
01;2009;03;Climatisation;02;996865176.8600001;3033464541.4700003
01;2009;03;ECS;01;16700255.756599998;9185140.688900001
01;2009;03;ECS;02;332130925.653;298917836.325
01;2009;03;ECS;03;134159608.55;67079804.426
01;2009;03;ECS;04;289353732.294;202547620.27700004
01;2009;03;ECS;06;68579367.96200001;37718652.62759999
01;2009;03;Eclairage;02;2294285725.01;2294285725.01
01;2009;03;Ventilation;02;429346443.15849996;429346443.15849996
01;2010;01;Auxiliaires;02;162616994.67089993;162616994.67089993
01;2010;01;Chauffage;01;134541616.94280002;89432550.14580005
01;2010;01;Chauffage;02;944107773.5410999;1246259432.6648998
01;2010;01;Chauffage;03;788407654.38;435676984.1171002
01;2010;01;Chauffage;04;2389741469.590999;1754008203.7399
01;2010;01;Chauffage;06;483017847.5214;327531568.9716001
01;2010;01;Climatisation;02;670694776.707;2055788521.1500003
01;2010;01;ECS;01;12166332.3858;6723666.328599998
01;2010;01;ECS;02;151984281.65099996;137762581.0359
01;2010;01;ECS;03;56639757.22159999;28323660.9135
01;2010;01;ECS;04;136873829.9829;95869459.7684
01;2010;01;ECS;06;31392854.755099997;17284013.558499996
01;2010;01;Eclairage;02;1108945348.2289;1108945348.2289
01;2010;01;Ventilation;02;213035938.0717999;213035938.0717999
01;2010;02;Auxiliaires;02;87290139.68810005;87290139.68810005
