COD_BRANCHE;ANNEE;COD_PERIODE_SIMPLE;USAGE;COD_ENERGIE;CONSO_TOT;BESOIN_TOT
01;2009;01;Auxiliaires;02;161935612.10239998;161935612.10239998
01;2009;01;Chauffage;01;136259096.48;90565331.04000002
01;2009;01;Chauffage;02;1001604666.779;1273283642.9499996
01;2009;01;Chauffage;03;814589684.8200002;450145664.81
01;2009;01;Chauffage;04;2342096018.99;1707036292.26
01;2009;01;Chauffage;06;498869709.25;338280639.37000006
01;2009;01;Climatisation;02;671834689.46;2045961804.57
01;2009;01;ECS;01;9071833.728000002;4989509.0518
01;2009;01;ECS;02;148475611.74089998;133628066.55869998
01;2009;01;ECS;03;60263103.428;30131552.095999997
01;2009;01;ECS;04;142757484.91099995;99930247.289
01;2009;01;ECS;06;31425478.074100006;17284012.684199996
01;2009;01;Eclairage;02;1114264075.4569998;1114264075.4569998
01;2009;01;Ventilation;02;213304275.79540002;213304275.79540002
01;2009;02;Auxiliaires;02;86783798.78770004;86783798.78770006
01;2009;02;Chauffage;01;71553032.59799998;47577082.479
01;2009;02;Chauffage;02;514193253.38;716991445.2419999
01;2009;02;Chauffage;03;417804386.959;231002354.58899993
01;2009;02;Chauffage;04;1264052839.7649999;922410009.6849998
01;2009;02;Chauffage;06;245149899.17900005;166324909.52999994
01;2009;02;Climatisation;02;740826374.7000002;2255683856.12
01;2009;02;ECS;01;6696829.3281;3683255.9359999998
01;2009;02;ECS;02;114822062.591;103339849.92300001
01;2009;02;ECS;03;43714089.90800001;21857044.575000007
01;2009;02;ECS;04;107410555.69210002;75187394.1255
01;2009;02;ECS;06;20503633.5188;11276998.443300001
01;2009;02;Eclairage;02;791142334.851;791142334.851
01;2009;02;Ventilation;02;167966210.2023999;167966210.2023999
01;2009;03;Auxiliaires;02;737402554.7035997;737402554.7035997
01;2009;03;Chauffage;01;567355163.37;376748225.3
01;2009;03;Chauffage;02;5181809539.400001;6356962359.930001
01;2009;03;Chauffage;03;4083642753.6;2256376395.88
01;2009;03;Chauffage;04;10259848207.18;7475452168.390001
01;2009;03;Chauffage;06;2339191374.39;1585238968.7800002
01;2009;03;Climatisation;02;996865176.86;3033464541.4700003
01;2009;03;ECS;01;16700255.756599998;9185140.688900001
01;2009;03;ECS;02;332130925.653;298917836.325
01;2009;03;ECS;03;134159608.54999998;67079804.426
01;2009;03;ECS;04;289353732.294;202547620.27700004
01;2009;03;ECS;06;68579367.96200001;37718652.62759999
01;2009;03;Eclairage;02;2294285725.01;2294285725.01
01;2009;03;Ventilation;02;429346443.1584999;429346443.1584999
01;2010;01;Auxiliaires;02;157986062.01959997;157986062.01959994
01;2010;01;Chauffage;01;130594021.07000004;86800032.19999996
01;2010;01;Chauffage;02;1073554251.9659996;1325393021.9150994
01;2010;01;Chauffage;03;780523624.6299995;431320214.14109993
01;2010;01;Chauffage;04;2311807316.59;1685184597.3286998
01;2010;01;Chauffage;06;478201663.78000015;324265742.8579
01;2010;01;Climatisation;02;670694776.7069999;2055788521.1500003
01;2010;01;ECS;01;8705194.425600002;4789928.557499999
01;2010;01;ECS;02;148774919.086;134498099.57220003
01;2010;01;ECS;03;57033942.88370003;28524537.939400002
01;2010;01;ECS;04;143761405.88759997;100800275.5779
01;2010;01;ECS;06;31511928.849299997;17350540.341299996
01;2010;01;Eclairage;02;1108945348.2289;1108945348.2289
01;2010;01;Ventilation;02;213035938.28260002;213035938.28260002
01;2010;02;Auxiliaires;02;85523620.18099996;85523620.18099996
01;2010;02;Chauffage;01;68566878.11500002;45591563.12110001
01;2010;02;Chauffage;02;537958719.4470001;728933229.2293003
01;2010;02;Chauffage;03;400310855.70300007;221330115.8011
01;2010;02;Chauffage;04;1268097557.4269998;925501608.8089998
01;2010;02;Chauffage;06;234978495.97299996;159424003.05890003
01;2010;02;Climatisation;02;738842166.0040001;2264070487.2981997
01;2010;02;ECS;01;6426174.344900001;3535925.6579
01;2010;02;ECS;02;115010369.35249998;103971809.89459997
01;2010;02;ECS;03;41371691.699099995;20691335.968500003
01;2010;02;ECS;04;108134286.7009;75819361.57
01;2010;02;ECS;06;20570246.9026;11326107.4953
01;2010;02;Eclairage;02;787365930.5857;787365930.5857
01;2010;02;Ventilation;02;167762532.74319997;167762532.74319997
01;2010;03;Auxiliaires;02;742420198.0947003;742420198.0947003
01;2010;03;Chauffage;01;543638377.4051;360999349.2513998
01;2010;03;Chauffage;02;5061037998.017;6182223859.050901
01;2010;03;Chauffage;03;3912284665.2474;2161691949.4330006
01;2010;03;Chauffage;04;10673781074.0886;7794633119.493802
01;2010;03;Chauffage;06;2241679332.6233;1519156528.2688
01;2010;03;Climatisation;02;994244201.2408998;3044907371.7077003
01;2010;03;ECS;01;16025822.862399999;8818080.9816
01;2010;03;ECS;02;332771666.5425;300840054.98219997
01;2010;03;ECS;03;126974280.82160003;63504521.28969999
01;2010;03;ECS;04;291604170.34449995;204466185.84779993
01;2010;03;ECS;06;68729279.51210003;37842404.2644
01;2010;03;Eclairage;02;2283304572.7061005;2283304572.7061005
01;2010;03;Ventilation;02;428831375.1157001;428831375.1157002
01;2010;04;Auxiliaires;02;4763344.576499998;4763344.576499998
01;2010;04;Chauffage;01;11412872.812400002;7853102.4015
01;2010;04;Chauffage;02;42030055.10159999;42632752.46440001
01;2010;04;Chauffage;04;87331821.89420001;70022604.7213
01;2010;04;Chauffage;06;7300766.068999999;5218729.3226000015
