annee;branche;periodeSimple;energieChauffage;systeme_chauff;surface
2009;01;01;01;01;1224209.4281000001
2009;01;01;02;05;1136031.4982000003
2009;01;01;02;06;8954019.074299999
2009;01;01;02;09;7456631.535699998
2009;01;01;03;03;6275750.014899999
2009;01;01;04;04;2.2834800651E7
2009;01;01;06;01;4242564.443099999
2009;01;02;01;01;903914.4072
2009;01;02;02;05;942224.1405000001
2009;01;02;02;06;6938653.750599999
2009;01;02;02;09;5981502.8544
2009;01;02;03;03;4552349.775499999
2009;01;02;04;04;1.71808770447E7
2009;01;02;06;01;2767975.137899999
2009;01;03;01;01;2254519.7681000014
2009;01;03;02;05;2660901.7069000006
2009;01;03;02;06;2.251503815099999E7
2009;01;03;02;09;1.52950404022E7
2009;01;03;03;03;1.3971271462399999E7
2009;01;03;04;04;4.62836319527E7
2009;01;03;06;01;9258691.781100001
2009;02;01;01;01;331290.4683000001
2009;02;01;02;06;2311866.5649000006
2009;02;01;02;09;789461.8173999999
2009;02;01;02;10;1184443.7354000004
2009;02;01;03;03;2325369.185899999
2009;02;01;04;04;4233329.559700001
2009;02;01;06;01;665367.0359000001
2009;02;02;01;01;161682.2981
2009;02;02;02;06;1238873.67
2009;02;02;02;09;447612.357
2009;02;02;02;10;671418.5896999999
2009;02;02;03;03;1254140.714
2009;02;02;04;04;2200922.8176
2009;02;02;06;01;287051.24110000004
2009;02;03;01;01;1113040.3260000004
2009;02;03;02;06;8736579.127
2009;02;03;02;09;3003759.0138000003
2009;02;03;02;10;4505775.1477999985
2009;02;03;03;03;8796770.945600003
2009;02;03;04;04;1.65448730188E7
2009;02;03;06;01;3126516.7349
2009;03;01;01;01;1883904.3449000001
2009;03;01;02;06;8190151.2178000035
2009;03;01;02;09;2196647.115
2009;03;01;02;10;4239110.4295
2009;03;01;03;03;1.0468901395200001E7
2009;03;01;04;04;1.73810161837E7
2009;03;01;06;01;1239423.2968
2009;03;02;01;01;1905310.3375999997
2009;03;02;02;06;8143537.531599999
2009;03;02;02;09;2123684.4616
2009;03;02;02;10;3849672.2865999998
2009;03;02;03;03;1.0101242041700002E7
2009;03;02;04;04;1.6863544210800003E7
2009;03;02;06;01;811756.4160000003
2009;03;03;01;01;4257844.8526
2009;03;03;02;06;1.83404644053E7
2009;03;03;02;09;5846111.661799999
2009;03;03;02;10;1.1967274331000002E7
2009;03;03;03;03;2.6293457813E7
2009;03;03;04;04;4.21512823716E7
2009;03;03;06;01;5139902.262800001
2009;04;01;01;01;2351431.069
2009;04;01;02;06;3584190.7807000005
2009;04;01;02;09;1847263.5888000005
2009;04;01;03;03;1.2010749929600002E7
2009;04;01;04;04;3.2838501601300005E7
2009;04;01;06;01;3720546.917
2009;04;02;01;01;1008477.3005000002
2009;04;02;02;06;1466058.9574
2009;04;02;02;09;908829.3703
2009;04;02;03;03;4809179.093200001
2009;04;02;04;04;1.3598329676099997E7
2009;04;02;06;01;2160140.97
2009;04;03;01;01;4246045.0236
2009;04;03;02;06;5427502.814499999
2009;04;03;02;09;3904278.472499999
2009;04;03;03;03;2.2721845961300004E7
2009;04;03;04;04;5.632333896379998E7
2009;04;03;06;01;6094293.658400001
2009;05;01;01;01;625410.7459999998
2009;05;01;02;06;3301226.3394
2009;05;01;02;09;820295.4784
2009;05;01;03;03;6390461.849699999
2009;05;01;04;04;9778207.0999
2009;05;01;06;01;885031.8450000001
2009;05;02;01;01;217522.0756
2009;05;02;02;06;1158515.9693999998
2009;05;02;02;09;286485.5986000001
2009;05;02;03;03;2357394.4525
2009;05;02;04;04;3922135.813099999
2009;05;02;06;01;453713.39060000004
2009;05;03;01;01;990231.0615000003
2009;05;03;02;06;4666077.1762999995
2009;05;03;02;09;1218083.5348000003
2009;05;03;03;03;9391329.2331
2009;05;03;04;04;1.6079878574299995E7
2009;05;03;06;01;1579897.2452
2009;06;01;01;01;772668.9101999999
2009;06;01;02;06;2351289.2309
2009;06;01;02;09;1794581.4163000002
2009;06;01;03;03;6015265.466
2009;06;01;04;04;1.565658288E7
2009;06;01;06;01;2519431.5009999997
2009;06;02;01;01;304849.1123999999
2009;06;02;02;06;1606282.997
2009;06;02;02;09;1322087.4219999998
2009;06;02;03;03;3204173.066
2009;06;02;04;04;9458199.213799998
2009;06;02;06;01;1211441.32
2009;06;03;01;01;1377268.23
2009;06;03;02;06;4699884.335299999
2009;06;03;02;09;4112324.4642999996
2009;06;03;03;03;1.2117047797999999E7
2009;06;03;04;04;3.14438447327E7
2009;06;03;06;01;5539584.725000001
2009;07;01;01;01;1887545.2778000003
2009;07;01;02;02;1690420.5661000004
2009;07;01;02;05;253988.65280000004
2009;07;01;02;06;2374312.8428000007
2009;07;01;02;09;1380715.1198000005
2009;07;01;02;10;94281.49209999997
2009;07;01;03;03;2685553.703600001
2009;07;01;04;04;7165821.225199999
2009;07;01;04;11;2972368.1584999994
2009;07;01;06;01;1077498.0839999998
2009;07;02;01;01;1295956.9577999997
2009;07;02;02;02;933390.9584
2009;07;02;02;05;359841.8069
2009;07;02;02;06;1530301.7140999998
2009;07;02;02;09;686324.3622999998
2009;07;02;02;10;66036.89609999998
2009;07;02;03;03;2039932.6628999992
2009;07;02;04;04;5142053.524599999
2009;07;02;04;11;1837427.4422
2009;07;02;06;01;681883.9232000002
2009;07;03;01;01;2460262.9364999994
2009;07;03;02;02;1921929.8930999998
2009;07;03;02;05;834409.4902
2009;07;03;02;06;3005718.930399999
2009;07;03;02;09;3015654.2241999996
2009;07;03;02;10;197354.05239999996
2009;07;03;03;03;5697022.277200002
2009;07;03;04;04;8723701.487099998
2009;07;03;04;11;3320824.852300001
2009;07;03;06;01;3014077.6786
2009;08;01;01;08;43809.43719999999
2009;08;01;02;08;229646.43720000007
2009;08;01;03;08;217551.5069
2009;08;01;04;08;539708.3483
2009;08;01;06;08;74058.0273
2009;08;02;01;08;32704.6501
2009;08;02;02;08;199282.0309
2009;08;02;03;08;153598.89670000004
2009;08;02;04;08;499162.7721
2009;08;02;06;08;16182.890199999998
2009;08;03;01;08;1011544.0331000001
2009;08;03;02;08;5944871.0194
2009;08;03;03;08;5443067.6110000005
2009;08;03;04;08;9428028.3093
2009;08;03;06;08;1076283.3114
2010;01;01;01;01;1173548.7035000005
2010;01;01;02;05;1089019.7881
2010;01;01;02;06;9864088.047699999
2010;01;01;02;09;7148058.227000001
2010;01;01;02;26;39153.6176
2010;01;01;03;03;6016044.417600001
2010;01;01;04;04;2.26520383296E7
2010;01;01;06;01;4066996.943999999
2010;01;02;01;01;866508.2597000004
2010;01;02;02;05;903232.6445999999
2010;01;02;02;06;7593821.988
2010;01;02;02;09;5733973.910499998
2010;01;02;02;26;14600.954899999999
2010;01;02;03;03;4363962.6162
2010;01;02;04;04;1.7081421856500003E7
2010;01;02;06;01;2653429.683799999
2010;01;03;01;01;2161222.329400001
2010;01;03;02;05;2550787.208400001
2010;01;03;02;06;2.1936399139499996E7
2010;01;03;02;09;1.4662094922099998E7
2010;01;03;02;26;173665.5657
2010;01;03;03;03;1.3393106718200002E7
2010;01;03;04;04;4.77060596914E7
2010;01;03;04;24;618590.4583
2010;01;03;06;01;8875544.894299999
2010;01;04;01;01;61561.990999999995
2010;01;04;01;21;16239.124699999998
2010;01;04;02;05;33528.585699999996
2010;01;04;02;06;967096.8962000001
2010;01;04;02;09;120874.60180000003
2010;01;04;02;26;257471.75789999997
2010;01;04;04;04;1115493.3716000004
2010;01;04;04;24;720096.5542000005
2010;01;04;06;01;34839.87249999999
2010;01;04;06;21;18521.762600000002
2010;02;01;01;01;317428.21439999994
2010;02;01;02;06;2215557.3747999994
2010;02;01;02;09;862110.9687000001
2010;02;01;02;10;1498772.6158
2010;02;01;03;03;2228068.2981
2010;02;01;04;04;4058929.98
2010;02;01;06;01;637525.9498000001
2010;02;02;01;01;154916.99350000004
2010;02;02;02;06;1187340.6449000002
2010;02;02;02;09;470480.40410000004
2010;02;02;02;10;849389.7684
2010;02;02;03;03;1201663.4536000001
2010;02;02;04;04;2110847.8581000003
2010;02;02;06;01;275040.09859999997
2010;02;03;01;01;1066467.1571
2010;02;03;02;06;8371537.3614
2010;02;03;02;09;3288008.1055999994
2010;02;03;02;10;5719993.857199998
2010;02;03;03;03;8428685.899900002
2010;02;03;04;04;1.5868565571999997E7
2010;02;03;04;24;374.6484
2010;02;03;06;01;2995693.2700000005
2010;02;04;01;01;3904.9331
2010;02;04;01;21;406.2135
2010;02;04;02;06;34281.34620000001
2010;02;04;02;09;155223.58869999985
2010;02;04;02;10;290391.66329999996
2010;02;04;02;26;29222.383400000002
2010;02;04;02;29;11663.218599999998
