COD_BRANCHE;ANNEE;COD_PERIODE_SIMPLE;USAGE;COD_ENERGIE;CONSO_TOT
01;2009;01;Autre;01;49954723.10010001
01;2009;01;Autre;02;1239428506.7399998
01;2009;01;Autre;04;3011014.4662999986
01;2009;01;Bureautique;02;1910785867.0900004
01;2009;01;Cuisson;01;16654294.739799997
01;2009;01;Cuisson;02;127219557.78799997
01;2009;01;Cuisson;03;4543555.603300001
01;2009;01;Cuisson;04;73147748.96510004
01;2009;01;Froid_alimentaire;02;34084285.127100006
01;2009;01;Process;02;27370711.957599994
01;2009;02;Autre;01;37627572.612100005
01;2009;02;Autre;02;933350786.46
01;2009;02;Autre;04;2258238.3343000007
01;2009;02;Bureautique;02;1438915984.6200001
01;2009;02;Cuisson;01;12765104.138700003
01;2009;02;Cuisson;02;95802605.843
01;2009;02;Cuisson;03;3421521.8265
01;2009;02;Cuisson;04;54860269.826299995
01;2009;02;Froid_alimentaire;02;25667148.369800005
01;2009;02;Process;02;20611497.8189
01;2009;03;Autre;01;107830692.90299998
01;2009;03;Autre;02;2667492320.8200006
01;2009;03;Autre;04;6161899.202199999
01;2009;03;Bureautique;02;4112383914.7599998
01;2009;03;Cuisson;01;43578113.7477
01;2009;03;Cuisson;02;273801345.09199995
01;2009;03;Cuisson;03;9778619.7422
01;2009;03;Cuisson;04;149693416.22500005
01;2009;03;Froid_alimentaire;02;73356041.45900002
01;2009;03;Process;02;58907117.8727
01;2010;01;Autre;01;49882785.0645
01;2010;01;Autre;02;1237643843.16
01;2010;01;Autre;04;3006678.5299999993
01;2010;01;Bureautique;02;1927142064.7399998
01;2010;01;Cuisson;01;15936384.499199998
01;2010;01;Cuisson;02;131383765.87699997
01;2010;01;Cuisson;03;4347698.0901
01;2010;01;Cuisson;04;69994596.3704
01;2010;01;Froid_alimentaire;02;33807975.5291
01;2010;01;Process;02;27331298.942500006
01;2010;02;Autre;01;37573388.29330001
01;2010;02;Autre;02;932006829.3000001
01;2010;02;Autre;04;2254986.4077000003
01;2010;02;Bureautique;02;1451233146.74
01;2010;02;Cuisson;01;12214842.667099997
01;2010;02;Cuisson;02;98944065.633
01;2010;02;Cuisson;03;3274031.4853000003
01;2010;02;Cuisson;04;52495423.7078
01;2010;02;Froid_alimentaire;02;25459073.831
01;2010;02;Process;02;20581816.815400008
01;2010;03;Autre;01;107675408.34400001
01;2010;03;Autre;02;2663650963.8
01;2010;03;Autre;04;6153026.24
01;2010;03;Bureautique;02;4147585874.88
01;2010;03;Cuisson;01;41699607.306099996
01;2010;03;Cuisson;02;282956926.54800004
01;2010;03;Cuisson;03;9357096.358700002
01;2010;03;Cuisson;04;143240648.48000002
01;2010;03;Froid_alimentaire;02;72761369.98249999
01;2010;03;Process;02;58822295.17899999
01;2010;04;Autre;01;2917611.9704
01;2010;04;Autre;02;72267635.85069996
01;2010;04;Autre;04;170672.7886
01;2010;04;Bureautique;02;123791807.17340003
01;2010;04;Cuisson;01;618169.6817999997
01;2010;04;Cuisson;02;4207289.6539
01;2010;04;Cuisson;04;2351681.8378000003
01;2010;04;Froid_alimentaire;02;1545724.7272
01;2010;04;Process;02;1595910.5949999997
01;2011;01;Autre;01;49810956.8356
01;2011;01;Autre;02;1235861722.82
01;2011;01;Autre;04;3002348.9781
01;2011;01;Bureautique;02;1943638466.32
01;2011;01;Cuisson;01;15249419.082500005
01;2011;01;Cuisson;02;135354585.64600003
01;2011;01;Cuisson;03;4160283.3891
01;2011;01;Cuisson;04;66977371.3794
01;2011;01;Froid_alimentaire;02;33533904.9545
01;2011;01;Process;02;27291940.4259
01;2011;02;Autre;01;37519282.513399996
01;2011;02;Autre;02;930664707.66
01;2011;02;Autre;04;2251739.3060000003
01;2011;02;Bureautique;02;1463655757.9
01;2011;02;Cuisson;01;11688300.138899999
01;2011;02;Cuisson;02;101939636.894
01;2011;02;Cuisson;03;3132898.7888000007
01;2011;02;Cuisson;04;50232520.9689
01;2011;02;Froid_alimentaire;02;25252686.3336
01;2011;02;Process;02;20552178.6929
01;2011;03;Autre;01;107520343.639
01;2011;03;Autre;02;2659815164.76
01;2011;03;Autre;04;6144165.715900001
01;2011;03;Bureautique;02;4183088489.2999997
01;2011;03;Cuisson;01;39902072.3574
01;2011;03;Cuisson;02;291687620.1739999
01;2011;03;Cuisson;03;8953743.021799998
01;2011;03;Cuisson;04;137065999.735
01;2011;03;Froid_alimentaire;02;72171508.32410002
01;2011;03;Process;02;58737580.7732
01;2011;04;Autre;01;5878959.941799998
01;2011;04;Autre;02;145618618.69599998
01;2011;04;Autre;04;343904.02669999993
01;2011;04;Bureautique;02;250677222.15000007
01;2011;04;Cuisson;01;1219849.1462000003
01;2011;04;Cuisson;02;8616843.6637
01;2011;04;Cuisson;04;4640630.246900002
01;2011;04;Froid_alimentaire;02;3104315.5171999997
01;2011;04;Process;02;3215744.2710999995
01;2012;01;Autre;01;49739230.6453
01;2012;01;Autre;02;1234082015.5400002
01;2012;01;Autre;04;2998025.5774
01;2012;01;Bureautique;02;1960276181.1599998
01;2012;01;Cuisson;01;14592066.663300004
01;2012;01;Cuisson;02;139140385.98999998
01;2012;01;Cuisson;03;3980947.415199999
01;2012;01;Cuisson;04;64090200.31180001
01;2012;01;Froid_alimentaire;02;33262055.940600008
01;2012;01;Process;02;27252639.3697
01;2012;02;Autre;01;37465254.1145
01;2012;02;Autre;02;929324593.1000003
01;2012;02;Autre;04;2248496.8183
01;2012;02;Bureautique;02;1476184738.6400003
01;2012;02;Cuisson;01;11184457.724299999
01;2012;02;Cuisson;02;104795632.67399997
01;2012;02;Cuisson;03;2997850.0924000004
01;2012;02;Cuisson;04;48067168.58919999
01;2012;02;Froid_alimentaire;02;25047971.185499996
01;2012;02;Process;02;20522583.870500002
01;2012;03;Autre;01;107365483.839
01;2012;03;Autre;02;2655984448.91
01;2012;03;Autre;04;6135316.604599998
01;2012;03;Bureautique;02;4218894863.33
01;2012;03;Cuisson;01;38182019.414600015
01;2012;03;Cuisson;02;300011817.13399994
01;2012;03;Cuisson;03;8567775.3907
01;2012;03;Cuisson;04;131157521.99000002
01;2012;03;Froid_alimentaire;02;71586426.40729998
01;2012;03;Process;02;58652993.30349999
01;2012;04;Autre;01;8884768.8144
01;2012;04;Autre;02;220070849.37100005
01;2012;04;Autre;04;519736.11740000005
01;2012;04;Bureautique;02;381350839.802
01;2012;04;Cuisson;01;1792709.5258999998
01;2012;04;Cuisson;02;13297165.9907
01;2012;04;Cuisson;04;6819942.519
01;2012;04;Froid_alimentaire;02;4670802.2988
01;2012;04;Process;02;4859897.3226000015
01;2013;01;Autre;01;49667603.37379999
01;2013;01;Autre;02;1232304965.31
01;2013;01;Autre;04;2993708.459
01;2013;01;Bureautique;02;1977056082.18
01;2013;01;Cuisson;01;13963051.481400002
01;2013;01;Cuisson;02;142749125.28500006
01;2013;01;Cuisson;03;3809342.1035999996
01;2013;01;Cuisson;04;61327478.6015
01;2013;01;Froid_alimentaire;02;32992410.950799998
01;2013;01;Process;02;27213394.556000005
01;2013;02;Autre;01;37411304.945
01;2013;02;Autre;02;927986317.3900001
01;2013;02;Autre;04;2245259.1548000006
01;2013;02;Bureautique;02;1488820844.1799998
01;2013;02;Cuisson;01;10702334.023399998
01;2013;02;Cuisson;02;107518064.54499997
01;2013;02;Cuisson;03;2868622.8473
01;2013;02;Cuisson;04;45995146.1368
01;2013;02;Froid_alimentaire;02;24844915.5718
01;2013;02;Process;02;20493031.7964
01;2013;03;Autre;01;107210854.132
01;2013;03;Autre;02;2652159396.3599997
01;2013;03;Autre;04;6126480.579100001
01;2013;03;Bureautique;02;4255007931.43
01;2013;03;Cuisson;01;36536112.38220001
01;2013;03;Cuisson;02;307947112.35599995
01;2013;03;Cuisson;03;8198445.2990000015
01;2013;03;Cuisson;04;125503734.83399999
01;2013;03;Froid_alimentaire;02;71006086.27239999
01;2013;03;Process;02;58568517.15479999
01;2013;04;Autre;01;11935774.5105
01;2013;04;Autre;02;295642560.815
01;2013;04;Autre;04;698212.0484
01;2013;04;Bureautique;02;516119222.539
01;2013;04;Cuisson;01;2333624.6857999996
01;2013;04;Cuisson;02;18267053.3928
01;2013;04;Cuisson;04;8877728.2829
01;2013;04;Froid_alimentaire;02;6243603.896799999
01;2013;04;Process;02;6528773.151299999
01;2014;01;Autre;01;49596078.9191
01;2014;01;Autre;02;1230530426.0500002
01;2014;01;Autre;04;2989397.6111999997
01;2014;01;Bureautique;02;1993979792.1399999
01;2014;01;Cuisson;01;13361149.477700002
01;2014;01;Cuisson;02;146188468.194
01;2014;01;Cuisson;03;3645133.9903999995
01;2014;01;Cuisson;04;58683857.9757
01;2014;01;Froid_alimentaire;02;32724952.8936
01;2014;01;Process;02;27174206.470799997
01;2014;02;Autre;01;37357433.14429999
01;2014;02;Autre;02;926650159.2999998
01;2014;02;Autre;04;2242025.8761000005
01;2014;02;Bureautique;02;1501565013.64
01;2014;02;Cuisson;01;10240992.4538
