branche;occupant;typeRenovationBatiment;typeRenovationSysteme;cible;annee;surface;aides;investissement;prets;pretsBonifies;reglementation
08;05;Etat initial;Chgt systeme_08;0;2050;767512.3775999999;0.0;2.2675889E7;2.2675889E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2049;769345.0025000001;0.0;2.2794398139999997E7;2.2794398139999997E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2048;771590.6428;0.0;2.288712485E7;2.288712485E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2047;773931.5324999999;0.0;2.302076327E7;2.302076327E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2046;775131.9785;0.0;2.313343327E7;2.313343327E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2045;861187.9509999999;0.0;2.556417618E7;2.556417618E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2044;861750.4850000001;0.0;2.570896366E7;2.570896366E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2043;863319.856;0.0;2.589958135E7;2.589958135E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2042;863164.0150000001;0.0;2.60686443E7;2.60686443E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2041;863917.128;0.0;2.617873811E7;2.617873811E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2040;841091.2899999999;0.0;2.620985449E7;2.620985449E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2039;842642.947;0.0;2.63068273E7;2.63068273E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2038;842994.152;0.0;2.637320984E7;2.637320984E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2037;843601.516;0.0;2.643708583E7;2.643708583E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2036;844391.763;0.0;2.6519730729999997E7;2.6519730729999997E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2035;848099.524;0.0;2.66799837E7;2.66799837E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2034;667785.2051;0.0;2.077144409E7;2.077144409E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2033;667378.396;0.0;2.0900835310000002E7;2.0900835310000002E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2032;678053.3215000002;0.0;2.129831245E7;2.129831245E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2031;678491.917;0.0;2.138657814E7;2.138657814E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2030;677668.7195;0.0;2.141488826E7;2.141488826E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2029;677064.5791000001;0.0;2.124006676E7;2.124006676E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2028;676199.085;0.0;2.1061851709999997E7;2.1061851709999997E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2027;672623.0914;0.0;2.070816042E7;2.070816042E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2026;671339.6126;0.0;2.03549926E7;2.03549926E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2025;669870.4208;0.0;2.019280179E7;2.019280179E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2024;668635.0939000001;0.0;2.00419155E7;2.00419155E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2023;667410.9725;0.0;1.9657673830000002E7;1.9657673830000002E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2022;665931.5560000001;0.0;1.950144699E7;1.950144699E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2021;664476.5041;0.0;1.9373930070000004E7;1.9373930070000004E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2020;695613.9914;0.0;2.0172833849999998E7;2.0172833849999998E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2019;696428.418;0.0;1.999398956E7;1.999398956E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2018;696906.9444;0.0;1.944998209E7;1.944998209E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2017;683923.6349;0.0;1.712957016E7;1.712957016E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2016;683812.6290000001;0.0;1.709536538E7;1.709536538E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2015;717813.7324;0.0;1.7945344310000002E7;1.7945344310000002E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2014;719061.2592;0.0;1.797654773E7;1.797654773E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2013;720310.0884;0.0;1.800776869E7;1.800776869E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2012;721561.6545999999;0.0;1.8039050889999997E7;1.8039050889999997E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2011;722815.5761;0.0;1.807037313E7;1.807037313E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2010;724070.7386999999;0.0;1.810176167E7;1.810176167E7;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2050;268663.3676;0.0;7981313.239;7981313.239;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2049;269209.2263;0.0;8017801.923;8017801.923;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2048;270233.81930000003;0.0;8067234.855;8067234.855;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2047;273193.22380000004;0.0;8177640.238;8177640.238;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2046;273880.35010000004;0.0;8224620.3100000005;8224620.3100000005;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2045;303849.0976;0.0;9057477.898;9057477.898;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2044;304250.7489;0.0;9096694.046;9096694.046;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2043;304525.0176;0.0;9141542.739;9141542.739;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2042;301556.8607;0.0;9139596.349;9139596.349;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2041;301566.1782;0.0;9195910.208;9195910.208;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2040;292968.8737;0.0;9192595.81;9192595.81;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2039;293621.024;0.0;9231706.083;9231706.083;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2038;293668.1975;0.0;9247691.949000001;9247691.949000001;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2037;293728.2537;0.0;9270528.321;9270528.321;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2036;293273.3857;0.0;9276341.162;9276341.162;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2035;294186.35829999996;0.0;9322512.797;9322512.797;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2034;233436.6566;0.0;7322866.416999999;7322866.416999999;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2033;232952.2788;0.0;7367579.194;7367579.194;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2032;236500.4576;0.0;7514124.803;7514124.803;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2031;239385.31339999998;0.0;7640232.131;7640232.131;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2030;239083.3597;0.0;7656636.776000001;7656636.776000001;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2029;238198.20810000002;0.0;7562001.416;7562001.416;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2028;237466.25050000002;0.0;7483316.454;7483316.454;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2027;236761.6175;0.0;7373769.502;7373769.502;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2026;236164.1229;0.0;7243410.813;7243410.813;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2025;235560.8151;0.0;7177462.048;7177462.048;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2024;234973.14359999998;0.0;7122297.589;7122297.589;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2023;234342.3194;0.0;7049392.238;7049392.238;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2022;233712.9372;0.0;6922412.429;6922412.429;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2021;233046.6762;0.0;6867676.723999999;6867676.723999999;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2020;241579.60849999997;0.0;7083968.08;7083968.08;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2019;241532.3974;0.0;7000517.777;7000517.777;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2018;241445.9264;0.0;6894705.793;6894705.793;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2017;240645.5057;0.0;6165559.743;6165559.743;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2016;240525.3245;0.0;6013123.47;6013123.47;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2015;253984.196;0.0;6349619.597;6349619.597;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2014;254426.9798;0.0;6360663.276000001;6360663.276000001;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2013;254868.8696;0.0;6371728.15;6371728.15;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2012;255311.73010000002;0.0;6382797.956;6382797.956;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2011;255754.97699999998;0.0;6393888.466;6393888.466;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2010;256199.39737199998;0.0;6404988.894;6404988.894;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2050;7645.625800000001;0.0;210786.3303;210786.3303;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2049;7659.0725;0.0;213610.51009999998;213610.51009999998;0.0;non
