COD_BRANCHE;ANNEE;COD_PERIODE_SIMPLE;USAGE;COD_ENERGIE;CONSO_TOT;BESOIN_TOT
01;2009;01;Auxiliaires;02;161935612.10239995;161935612.10239995
01;2009;01;Chauffage;01;136259096.47999996;90565331.04
01;2009;01;Chauffage;02;961206991.0809997;1273283642.9499996
01;2009;01;Chauffage;03;814589684.8200002;450145664.81
01;2009;01;Chauffage;04;2342096018.99;1707036292.26
01;2009;01;Chauffage;06;498869709.25000006;338280639.37000006
01;2009;01;Climatisation;02;671834689.46;2045961804.57
01;2009;01;ECS;01;9071833.728000004;4989509.0518
01;2009;01;ECS;02;148475611.74089998;133628066.55869998
01;2009;01;ECS;03;60263103.427999996;30131552.095999997
01;2009;01;ECS;04;142757484.91099995;99930247.289
01;2009;01;ECS;06;31425478.074100006;17284012.684199996
01;2009;01;Eclairage;02;1114264075.4569998;1114264075.4569998
01;2009;01;Ventilation;02;213304275.79540002;213304275.7954
01;2009;02;Auxiliaires;02;86783798.78770003;86783798.78770003
01;2009;02;Chauffage;01;71553032.59799998;47577082.479
01;2009;02;Chauffage;02;486602717.39;716991445.2419999
01;2009;02;Chauffage;03;417804386.959;231002354.58899993
01;2009;02;Chauffage;04;1264052839.7649999;922410009.6849998
01;2009;02;Chauffage;06;245149899.17900005;166324909.52999994
01;2009;02;Climatisation;02;740826374.7000002;2255683856.12
01;2009;02;ECS;01;6696829.3281000005;3683255.9359999998
01;2009;02;ECS;02;114822062.591;103339849.92300001
01;2009;02;ECS;03;43714089.90800001;21857044.575000007
01;2009;02;ECS;04;107410555.69209999;75187394.12549998
01;2009;02;ECS;06;20503633.5188;11276998.443300001
01;2009;02;Eclairage;02;791142334.851;791142334.851
01;2009;02;Ventilation;02;167966210.20239994;167966210.20239994
01;2009;03;Auxiliaires;02;737402554.7035997;737402554.7035997
01;2009;03;Chauffage;01;567355163.37;376748225.3
01;2009;03;Chauffage;02;4995379421.089999;6356962359.930001
01;2009;03;Chauffage;03;4083642753.6;2256376395.88
01;2009;03;Chauffage;04;10259848207.18;7475452168.390001
01;2009;03;Chauffage;06;2339191374.39;1585238968.7800002
01;2009;03;Climatisation;02;996865176.8600001;3033464541.4700003
01;2009;03;ECS;01;16700255.756599996;9185140.688900001
01;2009;03;ECS;02;332130925.653;298917836.325
01;2009;03;ECS;03;134159608.54999998;67079804.42599999
01;2009;03;ECS;04;289353732.294;202547620.27700004
01;2009;03;ECS;06;68579367.96200001;37718652.62759999
01;2009;03;Eclairage;02;2294285725.01;2294285725.01
01;2009;03;Ventilation;02;429346443.15849996;429346443.15849996
01;2010;01;Auxiliaires;02;162520768.80329984;162520768.80329984
01;2010;01;Chauffage;01;131911548.93649998;87675726.33890001
01;2010;01;Chauffage;02;946049220.4335997;1248017380.8529
01;2010;01;Chauffage;03;788407654.38;435676984.1171002
01;2010;01;Chauffage;04;2390717764.0792003;1754005075.5739012
01;2010;01;Chauffage;06;483015300.43160003;327529845.55620015
01;2010;01;Climatisation;02;670694776.7069999;2055788521.1500003
01;2010;01;ECS;01;8705194.425600003;4789928.557499999
01;2010;01;ECS;02;148774919.086;134498099.57220003
01;2010;01;ECS;03;57033942.88370003;28524537.939400006
01;2010;01;ECS;04;143761405.88759997;100800275.57789999
01;2010;01;ECS;06;31511928.849299997;17350540.3413
01;2010;01;Eclairage;02;1108945348.2289;1108945348.2289
01;2010;01;Ventilation;02;213035937.97219995;213035937.97219992
01;2010;02;Auxiliaires;02;86654208.40390003;86654208.40390003
01;2010;02;Chauffage;01;69258268.845;46051282.85970001
01;2010;02;Chauffage;02;488417728.07439995;710552683.2455
01;2010;02;Chauffage;03;404346353.48120004;223561289.7914
01;2010;02;Chauffage;04;1280350436.8335006;939560484.7724004
01;2010;02;Chauffage;06;237346408.91680002;161030534.8380999
01;2010;02;Climatisation;02;738842166.0040001;2264070487.2981997
01;2010;02;ECS;01;6426174.344900001;3535925.657899999
01;2010;02;ECS;02;115010369.35249998;103971809.89459997
01;2010;02;ECS;03;41371691.699099995;20691335.968500003
01;2010;02;ECS;04;108134286.7009;75819361.57
01;2010;02;ECS;06;20570246.9026;11326107.4953
01;2010;02;Eclairage;02;787365930.5856999;787365930.5856999
01;2010;02;Ventilation;02;167762532.77630016;167762532.77630016
01;2010;03;Auxiliaires;02;739008416.2523994;739008416.2523994
01;2010;03;Chauffage;01;546385212.1281002;362824888.25110006
01;2010;03;Chauffage;02;4877375655.918299;6196757218.9936
01;2010;03;Chauffage;03;3939753102.4208007;2176850166.8129997
01;2010;03;Chauffage;04;10413615654.401098;7699602206.572298
01;2010;03;Chauffage;06;2252409535.573301;1526436389.5157003
01;2010;03;Climatisation;02;994244201.2408998;3044907371.7077003
01;2010;03;ECS;01;16023131.7758;8818860.827100001
01;2010;03;ECS;02;332697740.6208001;300902261.0190002
01;2010;03;ECS;03;126919522.01079999;63495916.69639997
01;2010;03;ECS;04;291692185.409;204560053.09970006
01;2010;03;ECS;06;68770566.8492;37873498.9798
01;2010;03;Eclairage;02;2282252421.6721;2282252421.6721
01;2010;03;Ventilation;02;428914991.86969984;428914991.86969984
01;2010;04;Auxiliaires;02;6119701.0134999985;6119701.0134999985
01;2010;04;Chauffage;01;12280449.179099998;8804125.005699996
01;2010;04;Chauffage;02;17529134.529600006;19006831.805299997
01;2010;04;Chauffage;03;5458896.002699999;3653276.7754999995
01;2010;04;Chauffage;04;98309914.87250003;84300284.54500002
01;2010;04;Chauffage;06;13614720.148600006;9962673.247600002
01;2010;04;Climatisation;02;27592232.012999997;92416998.06820002
01;2010;04;ECS;01;416962.76670000004;281449.87360000005
01;2010;04;ECS;02;6599030.551599999;8908691.4444
01;2010;04;ECS;03;2886954.2534000003;1876520.3253
01;2010;04;ECS;04;7439972.611099999;5951978.4256
01;2010;04;ECS;06;1547513.5824;1044571.6431999997
01;2010;04;Eclairage;02;45510288.6383;45510288.6383
01;2010;04;Ventilation;02;14025685.332000006;14025685.332000006
01;2011;01;Auxiliaires;02;163103972.04069987;163103972.04069987
01;2011;01;Chauffage;01;127576273.0589;84794289.02380003
01;2011;01;Chauffage;02;931235722.4333;1222821046.8513997
01;2011;01;Chauffage;03;762325326.03;421263398.4950999
01;2011;01;Chauffage;04;2437773004.695699;1800818912.9153993
01;2011;01;Chauffage;06;467201842.29349995;316806854.7794999
01;2011;01;Climatisation;02;669090191.862;2064046637.8816
01;2011;01;ECS;01;8338553.6288;4590348.062700001
01;2011;01;ECS;02;149074231.33310002;135368136.9077
01;2011;01;ECS;03;53804771.069400005;26917523.4926
01;2011;01;ECS;04;144765332.89020002;101670305.5058
01;2011;01;ECS;06;31598381.7813;17417068.063199997
01;2011;01;Eclairage;02;1103639850.7578995;1103639850.7578995
01;2011;01;Ventilation;02;212767963.96839982;212767963.96839982
01;2011;02;Auxiliaires;02;86492494.71789998;86492494.71789998
01;2011;02;Chauffage;01;66971665.7219;44530910.3524
01;2011;02;Chauffage;02;490947235.3739001;704700559.4501001
01;2011;02;Chauffage;03;390936359.51710004;216146826.96240002
