COD_BRANCHE;ANNEE;COD_PERIODE_SIMPLE;COD_SYSTEME_FROID;SURFACES_TOT
01;2009;01;01;21845278.001199994
01;2009;01;02;30278728.644100007
01;2009;02;01;17101159.396
01;2009;02;02;22166337.714800004
01;2009;03;01;42865112.44799999
01;2009;03;02;69373982.77640006
01;2010;01;01;22023525.434699997
01;2010;01;02;30025422.640399985
01;2010;02;01;17236486.128899995
01;2010;02;02;21974465.785299998
01;2010;03;01;43217455.01929999
01;2010;03;02;68860015.90799993
01;2010;04;01;1541398.5233999998
01;2010;04;02;1804326.0203000002
01;2011;01;01;22200979.747000005
01;2011;01;02;29773010.047800023
01;2011;02;01;17371273.4678
01;2011;02;02;21783203.442099992
01;2011;03;01;43568885.93479999
01;2011;03;02;68347153.03420003
01;2011;04;01;3123946.3809999987
01;2011;04;02;3617656.2226000023
01;2012;01;01;22377643.292900003
01;2012;01;02;29521493.57969999
01;2012;02;01;17505527.80370001
01;2012;02;02;21592552.347000007
01;2012;03;01;43919281.45670003
01;2012;03;02;67835561.38480002
01;2012;04;01;4748116.023499997
01;2012;04;02;5440348.207300002
01;2013;01;01;22553517.587100003
01;2013;01;02;29270870.0301
01;2013;02;01;17639259.11829999
01;2013;02;02;21402502.965699993
01;2013;03;01;44268384.06060001
01;2013;03;02;67325490.93029998
01;2013;04;01;6414390.215299997
01;2013;04;02;7272763.878700008
01;2014;01;01;22728612.5914
01;2014;01;02;29021133.349899996
01;2014;02;01;17772472.918300014
01;2014;02;02;21213053.4567
01;2014;03;01;44616195.693100005
01;2014;03;02;66816942.459199995
01;2014;04;01;8123261.708499998
01;2014;04;02;9115268.989300003
01;2015;01;01;22902932.607099988
01;2015;01;02;28772282.2239
01;2015;02;01;17905046.9017
01;2015;02;02;21024321.66600001
01;2015;03;01;44963074.666
01;2015;03;02;66309564.75409999
01;2015;04;01;9875233.243999999
01;2015;04;02;10968233.029299991
01;2016;01;01;23059842.740999993
01;2016;01;02;28503738.526199974
