COD_BRANCHE;ANNEE;COD_PERIODE_SIMPLE;USAGE;COD_SYSTEME_CHAUD;COD_ENERGIE;CONSO_TOT;BESOIN_TOT
01;2009;01;Chauffage;01;01;136259096.48;90565331.04000002
01;2009;01;Chauffage;01;06;498869709.25;338280639.37000006
01;2009;01;Chauffage;03;03;814589684.8200002;450145664.81
01;2009;01;Chauffage;04;04;2342096018.99;1707036292.26
01;2009;01;Chauffage;05;02;39356867.283;97790017.73
01;2009;01;Chauffage;06;02;762767741.5;701746297.73
01;2009;01;Chauffage;09;02;159082382.29800004;473747327.4900001
01;2009;02;Chauffage;01;01;71553032.59799998;47577082.479
01;2009;02;Chauffage;01;06;245149899.17900005;166324909.52999994
01;2009;02;Chauffage;03;03;417804386.959;231002354.58899996
01;2009;02;Chauffage;04;04;1264052839.7649999;922410009.6849998
01;2009;02;Chauffage;05;02;19466536.158000004;48368502.415
01;2009;02;Chauffage;06;02;351073185.89000005;322987329.8500001
01;2009;02;Chauffage;09;02;116062995.342;345635612.977
01;2009;03;Chauffage;01;01;567355163.37;376748225.3
01;2009;03;Chauffage;01;06;2339191374.39;1585238968.7800002
01;2009;03;Chauffage;03;03;4083642753.6;2256376395.88
01;2009;03;Chauffage;04;04;10259848207.18;7475452168.39
01;2009;03;Chauffage;05;02;250214205.51000002;621707241.5699999
01;2009;03;Chauffage;06;02;4079614545.6000004;3753245456
01;2009;03;Chauffage;09;02;665550669.98;1982009662.36
01;2010;01;Chauffage;01;01;131911548.93649998;87675726.33890001
01;2010;01;Chauffage;01;06;483015300.43160003;327529845.5562002
01;2010;01;Chauffage;03;03;788407654.38;435676984.1171002
01;2010;01;Chauffage;04;04;2340741179.9254003;1706151673.3832004
01;2010;01;Chauffage;05;02;38099398.702300005;94665573.80589998
01;2010;01;Chauffage;06;02;740867172.6073;681597723.1759001
01;2010;01;Chauffage;09;02;154030044.361;458701478.7914
01;2010;01;Chauffage;24;04;49976584.1538;47853402.1907
01;2010;01;Chauffage;26;02;13052604.763;13052605.0797
01;2010;02;Chauffage;01;01;69258268.845;46051282.85970001
01;2010;02;Chauffage;01;06;237346408.91680002;161030534.8380999
01;2010;02;Chauffage;03;03;404346353.48120004;223561289.7914
01;2010;02;Chauffage;04;04;1257742309.3365002;917871878.5494002
01;2010;02;Chauffage;05;02;18843471.150399998;46820372.841199994
01;2010;02;Chauffage;06;02;351626969.689;323496812.62550014
01;2010;02;Chauffage;09;02;112380286.41600002;334668496.39009994
01;2010;02;Chauffage;24;04;22608127.49699999;21688606.222999994
01;2010;02;Chauffage;26;02;5567000.819;5567001.388699999
01;2010;03;Chauffage;01;01;546385212.1281002;362824888.2511002
01;2010;03;Chauffage;01;06;2252409535.573301;1526436389.5157003
01;2010;03;Chauffage;03;03;3939753102.4208007;2176850166.8129997
01;2010;03;Chauffage;04;04;9921004803.786102;7228490937.485999
01;2010;03;Chauffage;05;02;242181564.72939998;601748555.3695998
01;2010;03;Chauffage;06;02;3923995026.7275;3610075281.1104
01;2010;03;Chauffage;09;02;643950683.3513999;1917685000.4569001
01;2010;03;Chauffage;24;04;492610850.615;471111269.0862999
01;2010;03;Chauffage;26;02;67248381.11;67248382.05669999
01;2010;04;Chauffage;01;01;6359387.208099999;4243722.845099999
01;2010;04;Chauffage;01;06;6543233.6282;4433034.9158
01;2010;04;Chauffage;03;03;1688280.2328000003;933793.9520999996
01;2010;04;Chauffage;04;04;43279186.95839999;31585118.39649999
01;2010;04;Chauffage;05;02;4126.1296;10252.196100000001
01;2010;04;Chauffage;06;02;7611377.181900001;7002467.327499999
01;2010;04;Chauffage;09;02;716138.7254999998;2132661.0878000003
01;2010;04;Chauffage;21;01;5921061.971000002;4560402.1606
01;2010;04;Chauffage;21;06;7071486.520400003;5529638.331799998
