branche;occupation;periodeSimple;energieUsage;usage;usageSimple;facteurEnergiePrimaire;annee2009;annee2010;annee2011;annee2012;annee2013;annee2014;annee2015;annee2016;annee2017;annee2018;annee2019;annee2020;annee2021;annee2022;annee2023;annee2024;annee2025;annee2026;annee2027;annee2028;annee2029;annee2030;annee2031;annee2032;annee2033;annee2034;annee2035;annee2036;annee2037;annee2038;annee2039;annee2040;annee2041;annee2042;annee2043;annee2044;annee2045;annee2046;annee2047;annee2048;annee2049;annee2050
01;01;01;01;Autre;Autre;1.0;8412635.699;8400521.026;8388423.511;8376344.155;8364280.948000001;8352236.899;8340209.999;8322194.3719999995;8304218.097000001;8286281.154;8268382.552999999;8250523.144;8232701.046;8214919.2700000005;8197173.789;8179467.226000001;8161797.046;8144167.141;8126572.683;8109015.017;8091491.59;8074006.937;8056554.785;8039137.553;8021757.532;8004431.021;7987140.83;7969887.9799999995;7952672.45;7935494.25;7918353.38;7901248.84;7884182.62;7867152.73;7850160.159000001;7833204.908;7816284.986;7799402.382999999;7782556.1;7765746.146;7748971.501;7732233.176
01;01;01;01;Cuisson;Cuisson;1.0;3500591.331;3349692.671;3205298.107;3067128.242;2934914.2599999993;2808399.549;2687338.785;2569561.7100000004;2456946.98;2349267.7199999997;2246306.534;2147858.161;2053724.677;1963716.803;1877653.4759999998;1795361.992;1716676.604;1641440.1749999998;1569500.534;1500713.4070000001;1434940.541;1372050.646;1311915.802;1254416.055;1199435.762;1146868.571;1096605.075;1048544.576;1002590.317;958650.1739999999;916635.8519999998;876462.79;838050.353;801321.4369999999;766202.2599999999;732622.269;700513.835;669812.552;640456.8350000001;612387.6203000001;585548.6659;559886.0484
01;01;01;02;Autre;Autre;2.58;2.08005643E8;2.077061604E8;2.0740702170000002E8;2.0710831720000002E8;2.068100769E8;2.0651226970000002E8;2.062149064E8;2.057694672E8;2.053250464E8;2.048815541E8;2.044389701E8;2.0399741070000002E8;2.035567686E8;2.031171449E8;2.0267840429999998E8;2.022405861E8;2.018036419E8;2.013677694E8;2.0093273360000002E8;2.0049858279999998E8;2.00065273E8;1.996330025E8;1.992015045E8;1.987708247E8;1.983410594E8;1.9791258129999998E8;1.974851216E8;1.9705856039999998E8;1.9663290739999998E8;1.962081717E8;1.9578432439999998E8;1.9536138529999998E8;1.949393636E8;1.9451823020000002E8;1.9409810510000002E8;1.936788782E8;1.9326055870000002E8;1.928431475E8;1.924266146E8;1.920109999E8;1.915962725E8;1.911824533E8
01;01;01;02;Bureautique;Electricité Spécifique;2.58;3.206753307E8;3.2342025529999995E8;3.261886975E8;3.289809187E8;3.3179699129999995E8;3.3463719620000005E8;3.375016856E8;3.401476776E8;3.428144832E8;3.455021227E8;3.4821088759999996E8;3.509409132E8;3.53692257E8;3.564651805E8;3.5925978E8;3.620763071E8;3.6491490590000004E8;3.677757812E8;3.706590039E8;3.735647896E8;3.7649322390000004E8;3.7944464840000004E8;3.7862454159999996E8;3.778060413E8;3.769892346E8;3.761749342E8;3.753623292E8;3.7455151890000004E8;3.7374247479999995E8;3.7293521629999995E8;3.7212964209999996E8;3.713258434E8;3.705237301E8;3.697233922E8;3.689248195E8;3.681279223E8;3.673327005E8;3.665392541E8;3.657475729E8;3.649575662E8;3.641692247E8;3.633826486E8
01;01;01;02;Cuisson;Cuisson;2.58;2.135047235E7;2.1979454970000003E7;2.2579091669999998E7;2.3150655749999996E7;2.3695360889999997E7;2.421436034E7;2.4708765799999997E7;2.516185371E7;2.5591767229999997E7;2.5999529339999996E7;2.638611472E7;2.675246303E7;2.709946355E7;2.742797092E7;2.773880382E7;2.8032746599999998E7;2.831054064E7;2.8572915720000003E7;2.8820535479999997E7;2.905405991E7;2.927410149E7;2.948127384E7;2.967613284E7;2.9859226380000003E7;3.0031079569999997E7;3.019225888E7;3.034318571E7;3.048431223E7;3.061607213E7;3.073889508E7;3.0853163790000003E7;3.095927541E7;3.105758129E7;3.1148436490000002E7;3.123217287E7;3.130910732E7;3.137955153E7;3.144379103E7;3.150210821E7;3.155476157E7;3.160201724E7;3.164410445E7
01;01;01;02;Froid_alimentaire;Electricité Spécifique;2.58;5720154.539;5673783.2659;5627787.4636;5582164.84;5536911.7529;5492025.729200001;5447503.8444;5399420.347800001;5351761.5637;5304523.1197;5257701.9296;5211293.6944;5165295.1337;5119702.6239;5074511.8381;5029720.2172;4985323.184600001;4941319.233;4897701.548599999;4854468.5491;4811615.3204;4769141.396000001;4758832.7156;4748544.5047;4738278.4205;4728043.7412;4717831.168300001;4707640.6534;4697472.1503;4687325.606599999;4677200.9772;4667098.2168;4657017.2797;4646958.1288;4636920.7037;4626904.959600001;4616910.8476;4606938.315600001;4596987.3243;4587057.8247;4577149.7825;4567263.1438
01;01;01;02;Process;Electricité Spécifique;2.58;4593456.563;4586841.209000001;4580236.139;4573640.153999999;4567054.252;4560477.635;4553910.101;4544073.526999999;4534258.147;4524463.648999999;4514690.436000001;4504938.926;4495208.48;4485499.017;4475809.961999999;4466142.222;4456494.436000001;4446867.649;4437260.255;4427672.955;4418105.042;4408558.743000001;4399030.326;4389519.661;4380029.808;4370569.278000001;4361128.628;4351708.761;4342309.574999999;4332930.271000001;4323571.538000001;4314232.686000001;4304914.5139999995;4295616.014;4286337.194;4277078.056;4267839.589;4258620.801;4249422.485;4240243.948000001;4231084.981;4221945.495999999
01;01;01;03;Cuisson;Cuisson;1.0;762516.7215;729647.1199999999;698194.5266999999;668097.6846;639298.2276;611740.2420000001;585370.1852;559715.3482;535184.9299999999;511729.5559;489302.0905;467857.6265;447352.9332;427746.9069;409000.0964;391074.9493999999;373935.3787;357546.9743;341876.78899999993;326893.204;312566.26519999997;298867.3627;285768.5667;273243.7135;261267.8796;249817.36679999996;238868.65999999997;228399.8245;218389.79490000004;208818.54340000002;199666.71120000002;190915.93589999998;182548.71300000002;174548.22369999994;166898.40550000002;159583.7744;152589.7298;145902.2485;139507.82140000002;133393.64599999998;127547.43319999998;121957.46979999999
01;01;01;04;Autre;Autre;1.0;476274.74689999997;475588.87630000006;474904.075;474220.142;473537.2682;472855.3638;472174.40760000004;471154.54170000006;470136.8559;469121.36020000005;468108.05470000004;467096.9202;466087.97370000003;465081.2063;464076.5688;463074.1375999999;462073.79750000004;461075.74400000006;460079.6153000001;459085.5827;458093.58229999995;457103.72410000005;456115.734;455129.7378;454145.82649999997;453164.89019999997;452186.03270000004;451209.3342;450234.6946;449262.1249;448291.7139999999;447323.3720000001;446357.1889;445393.05559999996;444430.99119999993;443470.9755;442513.1185999999;441557.31049999996;440603.56120000005;439651.87069999997;438702.229;437754.62599999993
01;01;01;04;Cuisson;Cuisson;1.0;1.157032846E7;1.1071569767E7;1.0594314029E7;1.0137627435E7;9700627.348000001;9282462.547;8882328.404;8493046.199000001;8120825.277;7764916.7360000005;7424606.174000001;7099210.285;6788076.156999999;6490577.704;6206116.961999999;5934122.618;5674048.2979999995;5425373.153;5187594.632999999;4960236.69;4742842.145;4534975.536000001;4336216.3780000005;4146166.792000001;3964446.6840000004;3790698.1859999998;3624564.958;3465712.4659999995;3313821.3;3168587.7810000004;3029718.752999999;2896936.367;2769973.2970000003;2648574.029;2532496.227;2421505.67;2315378.43;2213903.4639999997;2116875.1189999995;2024100.1100000003;1935390.4370000002;1850568.586
01;01;02;01;Autre;Autre;1.0;6671831.356000001;6662224.328;6652630.397000001;6643050.552999999;6633484.806;6623933.146000001;6614394.574;6600106.852;6585850.331;6571625.011;6557430.891;6543266.970999999;6529133.252;6515030.064;6500957.066;6486914.998;6472899.61;6458914.3610000005;6444960.282000001;6431035.383;6417139.704000001;6403272.284000001;6389436.443;6375625.051;6361844.218;6348102.802999999;6334390.277;6320707.55;6307054.612;6293431.572000001;6279838.329000001;6266273.877;6252738.211;6239232.344;6225756.263;6212308.880000001;6198890.285;6185500.377;6172139.256;6158807.823;6145504.187;6132230.137
01;01;02;01;Cuisson;Cuisson;1.0;2927728.991;2801523.8119999995;2680759.264;2565200.9280000003;2454624.152;2348813.5420000004;2247563.854;2149060.84;2054874.7759999998;1964816.4230000002;1878704.8879999998;1796367.6239999998;1717638.9370000002;1642360.338;1570381.0559999999;1501556.4700000002;1435747.3099999998;1372822.566;1312655.3790000002;1255125.119;1200116.297;1147517.547;1097224.477;1049134.5499999998;1003152.2949999999;959187.466;917149.5609999999;876953.8709999999;838519.9079;801770.306;766631.4200999999;733032.6252;700906.3144;670187.7971999999;640815.7015;612730.8718000001;585876.9678;560199.8638;535648.3491999999;512172.62549999997;489725.9087;468262.82670000003
01;01;02;02;Autre;Autre;2.58;1.6480664859999996E8;1.6456934929999998E8;1.643323524E8;1.640956876E8;1.638593452E8;1.636234351E8;1.633878371E8;1.630348686E8;1.62682685E8;1.6233125639999998E8;1.619806129E8;1.6163073429999998E8;1.612816207E8;1.609332655E8;1.605856848E8;1.602387623E8;1.5989255210000002E8;1.595471152E8;1.592024325E8;1.588584142E8;1.5851516120000002E8;1.581725947E8;1.578308325E8;1.574897115E8;1.5714928450000003E8;1.568098452E8;1.5647117070000002E8;1.56133241E8;1.557959861E8;1.5545947610000002E8;1.5512368070000002E8;1.547886201E8;1.5445427429999998E8;1.5412065320000002E8;1.5378774699999997E8;1.534555654E8;1.531241084E8;1.5279335628E8;1.5246331883E8;1.5213399602E8;1.518053978E8;1.5147749434E8
01;01;02;02;Bureautique;Electricité Spécifique;2.58;2.540769963E8;2.562519245E8;2.584454153E8;2.606577191E8;2.628889872E8;2.651393109E8;2.674089115E8;2.695053844E8;2.716183357E8;2.737478256E8;2.758939854E8;2.7805694520000005E8;2.802368764E8;2.824339012E8;2.846481879E8;2.8687976670000005E8;2.891288171E8;2.913954691E8;2.936798851E8;2.959821964E8;2.983025251E8;3.0064093570000005E8;2.99991257E8;2.99342759E8;2.986957078E8;2.980504804E8;2.974066526E8;2.9676422370000005E8;2.961231834E8;2.954835529E8;2.94845301E8;2.942084479E8;2.935729845E8;2.929389299E8;2.923061539E8;2.916747576E8;2.9104476E8;2.904160411E8;2.897887118E8;2.891627713E8;2.885382095E8;2.879149362E8
01;01;02;02;Cuisson;Cuisson;2.58;1.691636828E7;1.741472631E7;1.7889837619999997E7;1.834269976E7;1.877427609E7;1.918548763E7;1.957721816E7;1.993620662E7;2.027683445E7;2.0599912979999997E7;2.090620928E7;2.119647922E7;2.147141546E7;2.17316973E7;2.197797998E7;2.2210873729999997E7;2.243097361E7;2.2638848939999998E7;2.2835043290000003E7;2.302007306E7;2.319442164E7;2.3358562349999998E7;2.351296239E7;2.365803111E7;2.379420972E7;2.392191939E7;2.4041501770000003E7;2.415331608E7;2.4257716689999998E7;2.435503176E7;2.444557441E7;2.4529642529999997E7;2.4607540080000002E7;2.4679524830000002E7;2.4745870569999997E7;2.4806830919999998E7;2.4862649439999998E7;2.4913549680000003E7;2.4959760090000004E7;2.5001478080000002E7;2.5038922939999998E7;2.5072274960000005E7
01;01;02;02;Froid_alimentaire;Electricité Spécifique;2.58;4532183.338;4495442.6502;4458999.5337;4422851.9127;4386997.4639;4351433.662400001;4316158.207;4278060.9598;4240299.984099999;4202872.444499999;4165774.8811999997;4129004.8266;4092559.6205;4056435.5401;4020630.0510000004;3985140.620600001;3949963.2497;3915096.2653;3880536.9107;3846282.7215;3812330.5154;3778676.5053000003;3770511.5127000003;3762361.299700001;3754229.2534;3746120.1177000003;3738028.5037000002;3729954.3611;3721897.6574000004;3713858.3595999996;3705836.426;3697831.8156000003;3689844.4957999997;3681874.4298000005;3673921.5837;3665985.9178;3658067.389;3650165.9595000003;3642281.5973000005;3634414.2681999994;3626563.9347;3618730.5549000003
01;01;02;02;Process;Electricité Spécifique;2.58;3639480.8579999995;3634239.9259999995;3629006.4489999996;3623780.917;3618562.9389999993;3613352.6059999997;3608149.0190000003;3600355.715;3592579.4239999996;3584819.046;3577075.781;3569349.419;3561640.069;3553946.262;3546269.4579999996;3538609.317;3530963.998;3523335.6509999996;3515722.9969999995;3508127.245;3500548.006;3492983.209;3485436.1339999996;3477902.1010000003;3470384.5810000002;3462888.652;3455408.624000001;3447945.3090000004;3440497.7950000004;3433066.093;3425650.992;3418251.6939999997;3410868.206;3403500.4200000004;3396149.236;3388813.663;3381493.8900000006;3374189.718;3366901.258;3359628.2989999996;3352371.1399999997;3345129.482
01;01;02;03;Cuisson;Cuisson;1.0;604156.1378999999;578112.9421;553192.412;529346.1597;506527.8299;484693.11250000005;463799.6489;443472.8284;424036.9408;405452.8091000001;387683.17809999996;370692.2934;354446.11079999997;338911.8390999999;324058.43299999996;309855.92280000006;296275.8113;283290.8427;270874.9968;259003.3406;247651.8981;236797.8715;226419.5978;216496.00410000002;207007.36179999998;197934.9189;189260.1375;180965.46279999998;173034.3557;165450.80140000003;158199.6596;151266.285;144636.7662;138297.8155;132236.6794;126441.1978;120899.7043;115601.0957;110534.6723;105690.3069;101058.2559;96629.21829999998
01;01;02;04;Autre;Autre;1.0;371016.06250000006;370481.77949999995;369948.31190000003;369415.5695;368883.6526;368352.4411;367822.06389999995;367027.51609999995;366234.7605;365443.7059;364654.3423;363866.6608;363080.6703;362296.3317999999;361513.6734;360732.8001;359953.48790000007;359175.86370000005;358399.9184;357625.54310000007;356852.8208;356081.66250000003;355312.25920000003;354544.3019;353778.06850000005;353013.9469999999;352251.40650000004;351490.537;350731.3495;349973.8328999999;349217.87710000004;348463.59229999996;347710.8785;346959.83540000004;346210.3533;345462.54219999997;344716.39200000005;343971.8025;343228.78400000004;342487.4262;341747.6295;341009.49360000005
01;01;02;04;Cuisson;Cuisson;1.0;9013238.153;8624708.19;8252924.562999999;7897168.426;7556748.496;7231003.215999999;6919300.414999999;6616049.323;6326088.272000001;6048837.911;5783737.894;5530255.926999999;5287882.681;5056131.482;4834537.109;4622654.255000001;4420056.288;4226337.55;4041109.2240000004;3863999.216;3694650.747;3532723.4390000002;3377893.489;3229847.383;3088289.6580000003;2952940.653;2823522.834;2699777.644;2581455.5190000003;2468319.1539999996;2360141.012;2256703.824;2157800.499;2063231.1993;1972807.0372000001;1886345.8881;1803673.7844;1724624.9047;1649040.5794;1576768.1853;1507663.8435;1441587.6170000003
01;01;03;01;Autre;Autre;1.0;2.0316388583000004E7;2.0287135537000004E7;2.0257918339E7;2.0228741949E7;2.0199603795E7;2.0170507983999997E7;2.0141462248999998E7;2.0097949145999998E7;2.0054528319E7;2.0011200387999997E7;1.9967967528E7;1.9924831689000003E7;1.9881787798E7;1.9838838573E7;1.9795972036000006E7;1.9753197539E7;1.9710520334E7;1.9667929819000002E7;1.9625436388000004E7;1.9583019257000003E7;1.9540694425E7;1.9498458599E7;1.945630457E7;1.9414220003E7;1.937220768E7;1.9330365908999998E7;1.9288606926999997E7;1.9246941745E7;1.9205369360999998E7;1.9163884776E7;1.9122491979E7;1.9081186970000003E7;1.903997274E7;1.8998845306E7;1.8957808661000002E7;1.8916860792999998E7;1.8875999702999998E7;1.8835226400999997E7;1.8794541867E7;1.8753946121E7;1.8713438141E7;1.8673016948999997E7
01;01;03;01;Cuisson;Cuisson;1.0;1.29236652647E7;1.23665696191E7;1.18334859347E7;1.13233811441E7;1.08352654112E7;1.0368190706800003E7;9921251.4925;9486435.283499999;9070673.097800002;8673131.625300001;8293012.682;7929553.9726;7582024.4339;7249726.632599999;6931991.9987;6628182.014;6337687.2099;6059922.1475;5794331.7512;5540379.396199999;5297557.2566;5065376.3195;4843368.426999999;4631086.383;4428101.4518;4234033.1328;4048470.0708;3871038.6610000003;3701383.0999;3539164.5998;3384054.8631;3235742.5139999995;3093931.262;2958334.5049;2828680.4307000004;2704708.9175;2586170.1125999996;2472826.7509999997;2364451.0363000003;2260824.9405;2161740.5014000004;2066998.8210000002
01;01;03;02;Autre;Autre;2.58;4.9770191365999997E8;4.9698513320000005E8;4.9626944833E8;4.9555468423999995E8;4.9484095054E8;4.9412832571999997E8;4.9341670239E8;4.9235079140999997E8;4.9128718864E8;4.9022575878000003E8;4.8916658232E8;4.8810980418E8;4.8705532435E8;4.8600301182000005E8;4.8495301739E8;4.8390504806E8;4.8285956064000005E8;4.8181616712E8;4.8077512540999997E8;4.7973604249E8;4.786992166E8;4.7766444301E8;4.7663164180999994E8;4.7560082971E8;4.7457170201E8;4.7354659331E8;4.7252380351E8;4.715032346E8;4.7048478458000004E8;4.6946845346000004E8;4.6845444221999997E8;4.6744262057E8;4.6643287801E8;4.6542541523999995E8;4.6442014115999997E8;4.6341694694E8;4.6241603142E8;4.6141710559000003E8;4.6042044946E8;4.5942598198999995E8;4.5843359421E8;4.5744338501E8
01;01;03;02;Bureautique;Electricité Spécifique;2.58;7.672904636999999E8;7.738583427E8;7.804824489999999E8;7.871631744E8;7.939011401E8;8.006967150999999E8;8.075505921E8;8.138815583000001E8;8.202621413E8;8.266925854E8;8.331734589E8;8.397053087E8;8.462881725999999E8;8.529227951E8;8.596090680000001E8;8.663478319E8;8.731395645E8;8.799842309E8;8.868825190999999E8;8.938345763E8;9.008410813E8;9.079023236999999E8;9.059393245E8;9.039799132E8;9.020236913E8;9.000752771999999E8;8.981311016E8;8.961911634E8;8.942554606E8;8.923237963E8;8.903963693000001E8;8.884731777E8;8.865540244000001E8;8.846391075E8;8.82728228E8;8.808214849000001E8;8.789189779E8;8.770205083000001E8;8.75126276E8;8.732358781000001E8;8.713497174999999E8;8.694674922E8
01;01;03;02;Cuisson;Cuisson;2.58;5.1085976842999995E7;5.2590956896000005E7;5.4025719951E7;5.5393295283999994E7;5.6696590199999996E7;5.7938387039999984E7;5.912135871E7;6.020546576E7;6.123411699E7;6.220974982E7;6.3134722220000006E7;6.401126263999999E7;6.484150747E7;6.562752058E7;6.637122604999999E7;6.707452802000001E7;6.77392035E7;6.83669316E7;6.895937905999999E7;6.951808219E7;7.004454799999999E7;7.054020814E7;7.100639823E7;7.144440628999999E7;7.185546746E7;7.224113410000001E7;7.260224272999999E7;7.293992297E7;7.325520415E7;7.354907516999999E7;7.382250458000001E7;7.407639034E7;7.431161026E7;7.452900171999998E7;7.472936185999998E7;7.491344751E7;7.508200499000001E7;7.523571066000001E7;7.537524032000001E7;7.550122974E7;7.561429425E7;7.571499898E7
01;01;03;02;Froid_alimentaire;Electricité Spécifique;2.58;1.3686801889000002E7;1.3575847927000001E7;1.34657892582E7;1.3356623417300005E7;1.3248342182100002E7;1.3140940037999999E7;1.3034408856299998E7;1.2919355392000003E7;1.2805316173099998E7;1.26922823659E7;1.25802456226E7;1.2469199344499996E7;1.2359132258100001E7;1.22500364391E7;1.21419020321E7;1.20347210303E7;1.1928487449000001E7;1.1823187218399998E7;1.1718817871499998E7;1.16153657756E7;1.15128259974E7;1.14111877895E7;1.13865154338E7;1.1361888138700001E7;1.13373010793E7;1.13128125112E7;1.12883768356E7;1.1263993923099998E7;1.1239663694600001E7;1.1215386026900003E7;1.1191160791799998E7;1.11669879003E7;1.1142867210700002E7;1.1118798631299999E7;1.1094782034700003E7;1.10708173147E7;1.1046904343700001E7;1.1023043040099999E7;1.0999233286799999E7;1.09754749695E7;1.09517679594E7;1.09281121637E7
01;01;03;02;Process;Electricité Spécifique;2.58;1.0990918401999999E7;1.0975091484E7;1.0959284299999997E7;1.0943501547E7;1.0927739485E7;1.0912000595999999E7;1.0896285743999999E7;1.0872746523E7;1.0849257474E7;1.0825819813000001E7;1.0802430116999999E7;1.0779093595E7;1.0755805049E7;1.0732566766999999E7;1.0709377881000001E7;1.0686238365E7;1.0663149645E7;1.0640108561999999E7;1.061711764E7;1.0594172592E7;1.0571275601000002E7;1.0548425549E7;1.0525618480999997E7;1.0502852949000001E7;1.0480125655000001E7;1.0457488507E7;1.0434899781E7;1.0412360486000001E7;1.0389868633E7;1.0367427221E7;1.0345033228000002E7;1.0322687678000001E7;1.0300390548E7;1.0278141848E7;1.0255940569E7;1.0233787722E7;1.0211683284E7;1.0189626295E7;1.0167615707999999E7;1.0145653550999999E7;1.0123739813E7;1.0101872505E7
01;01;03;03;Cuisson;Cuisson;1.0;1824499.1865999997;1745851.0237999998;1670592.8539000002;1598578.8377999999;1529668.9586;1463729.6443999999;1400632.8373;1339247.3922;1280552.1938;1224429.3027;1170765.879;1119454.7308000003;1070392.3852;1023479.9984999998;978623.6507;935733.1542;894722.4643;855508.9786000001;818014.2056999999;782162.5353;747882.0178000001;715103.6409000001;683761.5593000001;653792.6192999999;625136.5583;597738.9217;571541.9527;546493.1868;522542.2731;499641.08660000004;477743.61929999996;456805.70859999995;436785.3819;417642.54050000006;399338.61449999997;381836.96650000004;365102.2828;349101.02670000005;333801.0815;319171.73410000006;305183.5034;291808.3207
01;01;03;04;Autre;Autre;1.0;952399.9406;951028.4938;949658.8098000002;948291.0691999997;946925.2932;945561.5309000002;944199.7725000001;942159.8849999999;940124.5593;938093.4668;936066.5848000001;934044.2277000002;932026.2464999999;930012.4847;928003.0873;925997.8875;923997.0879999999;922000.4308999998;920008.0278999999;918019.6772;916035.5161000001;914055.3859999999;912078.8525000002;910106.0822;908136.7581;906175.1780999999;904217.8399;902264.7437000001;900315.7891999998;898371.0767999999;896430.7062;894494.3765;892562.2886;890634.3414999999;888710.4373000001;886790.8728999998;884875.3502000001;882963.9682;881056.8281;879153.8287000001;877254.889;875360.0511
01;01;03;04;Cuisson;Cuisson;1.0;2.3137020174E7;2.2139662376000002E7;2.1185284458000004E7;2.0272054901E7;1.939819646E7;1.8561998092000004E7;1.7761851345E7;1.6983410311000004E7;1.6239075535E7;1.5527367836E7;1.4846849851E7;1.4196155178000001E7;1.3573977646E7;1.2979068087E7;1.2410231833999999E7;1.1866322858000001E7;1.1346253837E7;1.0848973449000001E7;1.0373491038999999E7;9918841.251;9484118.037;9068445.279000001;8670984.649;8290939.537999999;7927542.41;7580105.253000001;7247894.995999999;6930243.732;6626515.023;6336098.088999999;6058406.944;5792888.357000001;5539005.729999999;5296249.299000001;5064131.912;4842187.538000001;4629969.964;4427053.553;4233030.7479;4047511.1890000002;3870121.4655999998;3700506.7424000003
01;01;04;01;Autre;Autre;1.0;0.0;523042.8035999999;1053926.2135;1592780.0020999997;2139736.4753999994;2694929.8903;3258495.9978000005;3258495.9978000005;3258495.9978000005;3258495.9979000003;3258495.998;3258495.998;3258495.998;3258495.998;3258495.998;3258495.998;3258495.9981;3258495.9981;3258495.9981;3258495.9982;3258495.9982;3258495.9982;3258495.9982;3258495.9982;3258495.9982;3258495.9982;3258495.9982;3258495.9982;3258495.9982;3258495.9982;3258495.9982;3258495.9982;3258495.9982;3258495.9982;3258495.9982;3258495.9982;3258495.9982;3258495.9982;3258495.9982;3258495.9982;3258495.9982;3258495.9982
01;01;04;01;Cuisson;Cuisson;1.0;0.0;110819.80970000001;218683.44369999997;321380.6330999999;418351.018;509468.4029;594781.2094;569998.7354;546248.9089;523488.52729999996;501676.6207;480773.3453;460741.22899999993;441543.7544;423146.0148;405514.9216;388618.61230000004;372426.07930000004;356908.2921;342037.1529;327785.63359999994;314127.8852;301039.19940000004;288495.9034;276475.2354;264955.4317;253915.59490000003;243335.7957;233196.76059999998;223480.2452;214168.6097;205244.9419;196693.09440000003;188497.52589999998;180643.45060000004;173116.63809999998;165903.4528;158990.7939;152366.1754;146017.5757;139933.5072;134102.9465
01;01;04;02;Autre;Autre;2.58;0.0;1.2955481144799998E7;2.6105176652000003E7;3.9452291905999996E7;5.300009499299999E7;6.6751923492000006E7;8.0711143038E7;8.0711143038E7;8.0711143038E7;8.071114303999999E7;8.0711143042E7;8.0711143042E7;8.0711143042E7;8.0711143042E7;8.0711143042E7;8.0711143042E7;8.0711143045E7;8.0711143045E7;8.0711143045E7;8.0711143045E7;8.0711143045E7;8.0711143045E7;8.0711143045E7;8.0711143045E7;8.0711143055E7;8.0711143055E7;8.0711143055E7;8.0711143055E7;8.0711143055E7;8.0711143055E7;8.0711143055E7;8.0711143055E7;8.0711143055E7;8.0711143055E7;8.0711143055E7;8.0711143055E7;8.0711143055E7;8.0711143055E7;8.0711143055E7;8.0711143055E7;8.0711143055E7;8.0711143055E7
01;01;04;02;Bureautique;Electricité Spécifique;2.58;0.0;2.2192263588599995E7;4.4939123866E7;6.8365108011E7;9.2525148154E7;1.1745770147E8;1.4319515213000003E8;1.4462709454000002E8;1.4607336831E8;1.4753410464E8;1.4900943471999997E8;1.5049952993E8;1.5200452127E8;1.5352456013E8;1.5505978780999997E8;1.5661037557E8;1.5817648465E8;1.5975823651E8;1.6135581246E8;1.629693737E8;1.6459907160999998E8;1.6624506760999998E8;1.6624506751E8;1.6624506751E8;1.6624506751E8;1.6624506751E8;1.6624505751E8;1.6624505752E8;1.6624505752E8;1.6624505752E8;1.6624505752E8;1.6624506752E8;1.6624506752E8;1.6624506752E8;1.6624506752E8;1.6624506752E8;1.6624506752E8;1.6624506752E8;1.6624506752E8;1.6624506752E8;1.6624506752E8;1.6624506752E8
01;01;04;02;Cuisson;Cuisson;2.58;0.0;754244.4296;1541978.5357;2374139.666200001;3253746.8992999997;4181735.3726;5158208.0584;5277270.2348;5391369.8895;5500717.0601;5605505.9299;5705929.7955;5802170.2132;5894399.657500001;5982787.549699999;6067491.2206;6148667.0;6226459.1116;6301009.7654;6372454.090300001;6440921.200300001;6506536.1345999995;6569416.9032;6629677.4723;6687427.776500001;6742772.691899999;6795811.056899999;6846639.7078;6895350.418400001;6942030.930799999;6986766.967999999;7029637.2064;7070724.314300001;7110097.9108;7147829.599;7183989.976400001;7218642.591000001;7251852.962;7283678.6061;7314178.0191;7343406.6733;7371417.0017
01;01;04;02;Froid_alimentaire;Electricité Spécifique;2.58;0.0;277103.39940000005;556513.3224000001;837338.7434;1119296.2263999998;1402255.8702000002;1686148.5222999998;1674907.6095;1663741.6529;1652649.9305999998;1641632.4424;1630688.0753000001;1619816.8290999997;1609017.9612;1598291.1008;1587635.8762;1577051.5455;1566537.7379;1556094.0810999998;1545720.2047;1535415.3662999999;1525179.1944;1525179.18;1525179.18;1525179.1801999998;1525179.1801999998;1525179.1701;1525179.1661000003;1525179.1644;1525179.1667000002;1525179.163;1525179.1651;1525179.1651;1525179.1651;1525179.1651;1525179.1651;1525179.1651;1525179.1651;1525179.1651;1525179.1652;1525179.1652;1525179.1652
01;01;04;02;Process;Electricité Spécifique;2.58;0.0;286100.263;576489.2377999999;871237.9794;1170418.7386;1474104.8446000004;1782371.4293000002;1782371.4294000003;1782371.4294000003;1782371.4295;1782371.4295;1782371.4295;1782371.4296000001;1782371.4296000001;1782371.4296000001;1782371.4296000001;1782371.4297000002;1782371.4297000002;1782371.4297000002;1782371.4298000003;1782371.4298000003;1782371.4298000003;1782371.4298000003;1782371.4298000003;1782371.4298000003;1782371.4298000003;1782371.4298000003;1782371.4299;1782371.4299;1782371.4299;1782371.4299;1782371.4299;1782371.4299;1782371.4299000003;1782371.4299000003;1782371.4299000003;1782371.4299000003;1782371.4299000003;1782371.4299000003;1782371.4299000003;1782371.4299000003;1782371.4299000003
01;01;04;04;Autre;Autre;1.0;0.0;30596.6574;61651.9711;93173.53629999999;125169.06389999996;157646.43089999998;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851;190613.5851
